timestamp,open,high,low,close,volume,volume_1,spread
2015-10-25,1.10071,1.10955,1.08966,1.1005,621044,999421622000,0
2015-11-01,1.10266,1.10527,1.0707,1.0739,632031,1028290494000,0
2015-11-08,1.07283,1.08301,1.0674,1.07668,754210,1151847960000,0
2015-11-15,1.07366,1.07628,1.06166,1.06451,728822,1169431344000,0
2015-11-22,1.06372,1.0689,1.05657,1.05938,691941,1106524406000,0
2015-11-29,1.05887,1.09807,1.05222,1.08779,808995,1277493798000,0
2015-12-06,1.08681,1.10427,1.07958,1.09894,775048,1169925620000,0
2015-12-13,1.09801,1.10593,1.08023,1.08613,813414,1109525424000,0
2015-12-20,1.08511,1.09839,1.08457,1.09542,414093,525729500000,0
2015-12-27,1.09441,1.09922,1.08526,1.08609,332889,393294847000,0
2016-01-03,1.08696,1.09462,1.07104,1.09245,789395,1045801868000,0
2016-01-10,1.09171,1.09844,1.08046,1.09132,843872,1185031337000,0
2016-01-17,1.09206,1.09757,1.0777,1.07965,859880,1267134159000,0
2016-01-24,1.07886,1.09674,1.07886,1.083,857963,1226975883000,0
2016-01-31,1.08297,1.12468,1.08142,1.11578,914283,1156926575000,7
2016-02-07,1.11415,1.13761,1.10862,1.12503,1112797,1570667151000,0
2016-02-14,1.12336,1.12495,1.10664,1.11279,823814,1162729462000,0
2016-02-21,1.11111,1.11244,1.09114,1.09289,805888,1346337448000,0
2016-02-28,1.0913,1.1043,1.08251,1.10064,805347,1294858673000,5
2016-03-06,1.09879,1.12177,1.08219,1.11462,732100,1138434791000,7
2016-03-13,1.11444,1.13422,1.10575,1.12688,703779,1038301145000,7
2016-03-20,1.12682,1.12844,1.11439,1.11613,474566,619871355000,0
2016-03-27,1.11599,1.14377,1.11527,1.13897,660864,1100120444000,0
2016-04-03,1.13994,1.14538,1.13262,1.13949,731689,1167671031000,0
2016-04-10,1.14138,1.14645,1.12335,1.12827,679931,1117963972000,0
2016-04-17,1.12998,1.13985,1.12154,1.12154,661726,928891644000,0
2016-04-24,1.12167,1.1459,1.12145,1.14504,690513,1005193577000,0
2016-05-01,1.14582,1.16159,1.13856,1.14009,714720,1006960940000,0
2016-05-08,1.13939,1.14462,1.12825,1.13088,595504,923758689000,0
2016-05-15,1.13098,1.13482,1.11796,1.12217,606041,975882437000,0
2016-05-22,1.12033,1.12426,1.11107,1.1113,574241,945429153000,0
2016-05-29,1.11125,1.13732,1.10707,1.13662,637599,1092489360000,0
2016-06-05,1.13542,1.14151,1.1245,1.12533,645488,1109201421000,0
2016-06-12,1.12478,1.13027,1.11307,1.12752,746001,1257713456000,0
2016-06-19,1.13308,1.14278,1.09113,1.10912,829120,1254982379000,0
2016-06-26,1.10024,1.11689,1.09705,1.11361,824124,1151508206000,0
2016-07-03,1.11245,1.11862,1.10016,1.10497,635295,948449105000,0
2016-07-10,1.10448,1.11644,1.10153,1.10244,683286,1159470478000,0
2016-07-17,1.10497,1.10839,1.09551,1.09747,575364,1001480969000,0
2016-07-24,1.09725,1.11972,1.09314,1.11743,580293,843704556000,0
2016-07-31,1.11715,1.12334,1.10453,1.10867,531328,633152185000,0
2016-08-07,1.10795,1.12209,1.107,1.11634,503635,717601669000,0
2016-08-14,1.11659,1.13661,1.1153,1.13237,553397,701510710000,0
2016-08-21,1.13087,1.13548,1.11806,1.11856,521203,636044205000,0
2016-08-28,1.11823,1.12518,1.11227,1.11449,519827,568181727000,0
2016-09-04,1.11564,1.13266,1.11393,1.12235,550864,570112272000,0
2016-09-11,1.12304,1.12833,1.11492,1.11535,610953,710811979000,0
2016-09-18,1.11531,1.12569,1.11228,1.12149,564041,613511528000,0
2016-09-25,1.1229,1.12788,1.11531,1.12399,628079,698639644000,0
2016-10-02,1.12262,1.12439,1.1104,1.11931,692360,818381106000,0
2016-10-09,1.1181,1.12028,1.09699,1.09711,663885,730049018000,0
2016-10-16,1.09689,1.10388,1.0859,1.08736,557208,528473480000,0
2016-10-23,1.08801,1.09915,1.08507,1.09745,552779,461187947000,0
2016-10-30,1.09841,1.11405,1.09355,1.11375,589055,524553953000,0
2016-11-06,1.10616,1.12991,1.08301,1.08503,856770,769952179000,0
2016-11-13,1.08316,1.08403,1.05687,1.05826,830097,742663966000,0
2016-11-20,1.05915,1.06575,1.05176,1.05772,760860,651550339000,0
2016-11-27,1.06079,1.06896,1.05521,1.06538,745457,596530190000,0
2016-12-04,1.06171,1.08734,1.05044,1.05515,608947,399965566000,0
2016-12-11,1.05326,1.06698,1.0366,1.04401,659991,466309077000,0
2016-12-18,1.04374,1.04989,1.03519,1.047,528018,444497638000,0
2016-12-25,1.04607,1.06522,1.03249,1.05068,478283,408342680000,0
2017-01-01,1.051,1.06207,1.03399,1.05235,667689,565905926000,0
2017-01-08,1.05292,1.06844,1.04534,1.0642,775893,605416033000,0
2017-01-15,1.06023,1.0719,1.05789,1.06982,762890,628195585000,0
2017-01-22,1.07004,1.07745,1.06572,1.06968,714178,620828223000,0
2017-01-29,1.07023,1.08284,1.062,1.07789,735461,648054137000,0
2017-02-05,1.07848,1.07906,1.06072,1.06377,634550,552315453000,0
2017-02-12,1.06276,1.0679,1.0521,1.06056,610060,547506040000,0
2017-02-19,1.06069,1.06326,1.04933,1.05513,569455,490297713000,0
2017-02-26,1.05622,1.06304,1.04946,1.06166,629942,560126465000,0
2017-03-05,1.06033,1.06988,1.05247,1.06712,600364,549991275000,7
2017-03-12,1.06832,1.07821,1.05995,1.07362,622371,554502597000,0
2017-03-19,1.07384,1.08245,1.07189,1.07957,584753,519252993000,0
2017-03-26,1.08316,1.09057,1.06462,1.06462,548814,507688407000,0
2017-04-02,1.06591,1.06887,1.05804,1.05884,512352,486033592000,0
2017-04-09,1.0586,1.06773,1.05695,1.06096,428208,394885406000,0
2017-04-16,1.06102,1.07773,1.06025,1.07266,436803,433378274000,0
2017-04-23,1.09047,1.09506,1.08205,1.08921,552212,495314935000,0
2017-04-30,1.09086,1.09988,1.08745,1.09863,481082,454482346000,0
2017-05-07,1.1016,1.10176,1.08387,1.09268,537969,524230552000,0
2017-05-14,1.09318,1.12115,1.09222,1.1174,629838,613359886000,0
2017-05-21,1.11984,1.1268,1.11602,1.11733,576689,548471307000,0
2017-05-28,1.1166,1.12848,1.11092,1.12784,497227,465406907000,0
2017-06-04,1.12699,1.12837,1.11661,1.11935,446925,0,7
2017-06-11,1.12045,1.12954,1.11318,1.11961,443306,0,7
2017-06-18,1.12037,1.12125,1.11186,1.11928,379840,0,7
2017-06-25,1.11969,1.14451,1.11714,1.14254,510144,0,7
2017-07-02,1.14175,1.14395,1.13121,1.13954,426350,0,7
2017-07-09,1.13965,1.14891,1.137,1.14666,462552,0,7
2017-07-16,1.14688,1.16825,1.14345,1.16623,526042,0,7
2017-07-23,1.16589,1.17765,1.16123,1.17494,556011,0,7
2017-07-30,1.17518,1.191,1.17229,1.17719,523449,0,7
2017-08-06,1.17729,1.18468,1.16885,1.18189,481809,0,7
2017-08-13,1.18212,1.1838,1.16619,1.17578,516012,0,7
2017-08-20,1.1759,1.19411,1.17307,1.19209,422203,0,7
2017-08-27,1.19423,1.20699,1.18228,1.18627,535251,0,7
2017-09-03,1.18807,1.20921,1.18679,1.20337,565122,0,7
2017-09-10,1.20161,1.20292,1.18379,1.19447,496328,1054193000,0
2017-09-17,1.19233,1.2033,1.18611,1.19465,493193,0,0
2017-09-24,1.18987,1.19366,1.17171,1.18131,501792,0,0
2017-10-01,1.17945,1.18151,1.16692,1.1729,399130,0,0
2017-10-08,1.17305,1.18797,1.17195,1.18195,344846,0,0
2017-10-15,1.1812,1.18579,1.173,1.17811,371239,0,0
2017-10-22,1.17664,1.18367,1.15742,1.16075,399532,0,0
2017-10-29,1.16054,1.16906,1.15933,1.16066,337299,0,0
2017-11-05,1.16097,1.16779,1.1554,1.16637,334933,0,0
2017-11-12,1.16574,1.18603,1.16373,1.17884,346862,0,0
2017-11-19,1.17852,1.19443,1.17129,1.19287,322068,0,0
2017-11-26,1.19265,1.19611,1.18089,1.18919,421435,0,0
2017-12-03,1.18618,1.18786,1.17302,1.17731,394406,0,0
2017-12-10,1.1765,1.18625,1.17175,1.17505,381570,0,0
2017-12-17,1.17435,1.19017,1.17375,1.1863,505827,0,0
2017-12-24,1.18704,1.20255,1.18466,1.20045,280843,0,1
2017-12-31,1.20088,1.20889,1.20007,1.20298,416717,0,1
2018-01-07,1.20268,1.22185,1.19155,1.22,686104,0,1
2018-01-14,1.21932,1.23231,1.21652,1.22224,852634,0,1
2018-01-21,1.22698,1.25378,1.22139,1.24264,1005448,0,0
2018-01-28,1.24259,1.2522,1.23348,1.2456,951366,0,1
2018-02-04,1.24344,1.24749,1.22054,1.22498,1160485,0,1
2018-02-11,1.22442,1.25554,1.2235,1.24105,810971,0,1
2018-02-18,1.24008,1.24352,1.22595,1.22935,725797,0,1
2018-02-25,1.2293,1.2355,1.21546,1.23184,748826,0,1
2018-03-04,1.23324,1.24462,1.22688,1.23053,786397,0,1
2018-03-11,1.23096,1.24125,1.226,1.22889,619336,0,1
2018-03-18,1.22872,1.23885,1.22396,1.23514,650183,0,1
2018-03-25,1.23497,1.24763,1.22839,1.23218,529644,0,1
2018-04-01,1.23192,1.2345,1.22149,1.22809,406643,0,1
2018-04-08,1.22794,1.23964,1.22602,1.2329,385944,0,1
2018-04-15,1.23289,1.24137,1.22496,1.22873,339671,0,1
2018-04-22,1.22695,1.22895,1.20553,1.21293,440328,0,1
2018-04-29,1.21248,1.21387,1.19108,1.19609,514946,0,1
2018-05-06,1.19507,1.1978,1.18226,1.19417,467822,0,1
2018-05-13,1.19418,1.19961,1.17498,1.17705,523562,0,1
2018-05-20,1.17696,1.18297,1.16452,1.16492,539475,0,1
2018-05-27,1.16823,1.17284,1.15098,1.16596,643643,0,0
2018-06-03,1.16554,1.18398,1.16526,1.17693,494367,0,0
2018-06-10,1.17732,1.18519,1.1543,1.1607,526713,0,1
2018-06-17,1.15874,1.16749,1.15078,1.16539,574416,0,1
2018-06-24,1.16635,1.17205,1.15271,1.16831,625519,0,1
2018-07-01,1.16841,1.17679,1.15912,1.17435,453108,0,1
2018-07-08,1.17382,1.17908,1.16128,1.16856,467936,0,1
2018-07-15,1.16895,1.17446,1.15747,1.17209,554059,0,0
2018-07-22,1.17261,1.17497,1.16199,1.16565,372540,0,3
2018-07-29,1.16563,1.17455,1.15598,1.15672,313409,0,2
2018-08-05,1.15681,1.16278,1.13878,1.14111,316260,0,2
2018-08-12,1.13714,1.14445,1.13006,1.14381,424668,0,2
2018-08-19,1.14366,1.16394,1.1394,1.16218,372151,0,2
2018-08-26,1.1616,1.17333,1.15842,1.16021,387148,0,2
2018-09-02,1.15955,1.16588,1.15297,1.15526,361319,0,2
2018-09-09,1.15494,1.17213,1.15255,1.16219,315729,0,2
2018-09-16,1.16231,1.18024,1.16175,1.17537,344737,0,3
2018-09-23,1.17405,1.18148,1.15693,1.1602,369733,0,2
2018-09-30,1.16156,1.16243,1.1463,1.15234,391742,0,3
2018-10-07,1.15205,1.16101,1.14318,1.15584,428430,0,2
2018-10-14,1.15364,1.16209,1.14326,1.15142,387061,0,2
2018-10-21,1.1516,1.15498,1.13353,1.14021,412609,0,2
2018-10-28,1.13978,1.14555,1.13017,1.13859,374875,0,3
2018-11-04,1.13853,1.14994,1.13157,1.13343,396615,0,2
2018-11-11,1.13184,1.14199,1.12153,1.1414,443026,0,3
2018-11-18,1.14136,1.14719,1.1327,1.13296,297639,0,2
2018-11-25,1.13391,1.14013,1.12667,1.13155,352113,0,2
2018-12-02,1.13499,1.14233,1.13104,1.13962,372424,0,2
2018-12-09,1.13893,1.14423,1.12694,1.13053,400607,0,2
2018-12-16,1.12995,1.14855,1.12957,1.13665,426163,0,2
2018-12-23,1.13675,1.14723,1.13422,1.14398,287476,0,2
2018-12-30,1.14337,1.14967,1.13088,1.13955,331483,0,2
2019-01-06,1.13957,1.15698,1.13952,1.14626,365279,0,2
2019-01-13,1.14569,1.14893,1.13528,1.13655,346702,0,3
2019-01-20,1.13587,1.14172,1.12889,1.14051,334430,0,3
2019-01-27,1.14006,1.15139,1.13897,1.14529,365092,0,2
2019-02-03,1.14506,1.146,1.13206,1.13217,260644,0,2
2019-02-10,1.13196,1.1341,1.12336,1.12905,289987,0,2
2019-02-17,1.12917,1.13707,1.1275,1.13303,298622,0,3
2019-02-24,1.13332,1.14192,1.1327,1.13626,317731,0,2
2019-03-03,1.13734,1.1381,1.11756,1.12324,304064,0,2
2019-03-10,1.12345,1.13439,1.12214,1.13237,294352,0,2
2019-03-17,1.1323,1.14477,1.12729,1.13006,303744,0,0
2019-03-24,1.12934,1.1331,1.12094,1.12166,348369,0,2
2019-03-31,1.12258,1.12543,1.11833,1.12152,280586,0,3
2019-04-07,1.12139,1.13235,1.12101,1.12981,237518,0,2
2019-04-14,1.13032,1.13234,1.12258,1.12388,225375,0,2
2019-04-21,1.12396,1.12616,1.11105,1.1142,241061,0,2
2019-04-28,1.1139,1.12644,1.11346,1.12021,266238,0,2
2019-05-05,1.11707,1.12532,1.11662,1.12333,304590,0,3
2019-05-12,1.12296,1.12631,1.11548,1.11565,251498,0,2
2019-05-19,1.116,1.12118,1.11066,1.12044,233185,0,3
2019-05-26,1.12094,1.1215,1.11157,1.11676,225397,0,1
2019-06-02,1.11644,1.13474,1.11596,1.13322,325800,0,1
2019-06-09,1.13224,1.1343,1.1202,1.12103,256590,0,3
2019-06-16,1.12088,1.13773,1.11809,1.13699,318802,0,1
2019-06-23,1.13696,1.14116,1.13437,1.13693,290931,0,2
2019-06-30,1.1367,1.13707,1.1207,1.12248,223778,0,2
2019-07-07,1.1224,1.12857,1.11932,1.12699,215465,0,1
2019-07-14,1.12654,1.12838,1.11997,1.12194,222048,0,1
2019-07-21,1.1214,1.12252,1.11013,1.1127,204455,0,2
2019-07-28,1.11253,1.1162,1.10269,1.1105,319326,0,2
2019-08-04,1.11032,1.12495,1.11027,1.11998,387700,0,2
2019-08-11,1.11977,1.12306,1.10663,1.10893,350110,0,1
2019-08-18,1.10924,1.11531,1.10515,1.11386,272508,0,1
2019-08-25,1.11496,1.11639,1.0963,1.09893,379954,0,1
2019-09-01,1.09899,1.10846,1.09257,1.10245,321987,0,1
2019-09-08,1.10256,1.11094,1.09267,1.10697,246396,0,1
2019-09-15,1.1072,1.10863,1.09902,1.10187,244353,0,1
2019-09-22,1.1012,1.10253,1.09038,1.09411,237660,0,1
2019-09-29,1.09403,1.09992,1.0879,1.09772,240507,0,1
2019-10-06,1.0979,1.10627,1.09411,1.1036,245042,0,1
2019-10-13,1.10314,1.11702,1.09912,1.11689,237094,0,1
2019-10-20,1.11604,1.11793,1.10729,1.10794,173330,0,1
2019-10-27,1.10788,1.11756,1.10735,1.11648,179586,0,1
2019-11-03,1.11687,1.11753,1.10166,1.10189,182718,0,1
2019-11-10,1.10185,1.10567,1.0989,1.10515,149602,0,1
2019-11-17,1.1051,1.10969,1.10144,1.10182,153731,0,1
2019-11-24,1.10151,1.1032,1.0981,1.10152,134465,0,1
2019-12-01,1.10241,1.11161,1.10029,1.10595,154743,0,1
2019-12-08,1.10574,1.11993,1.10533,1.11173,190392,0,1
2019-12-15,1.11259,1.11745,1.10662,1.10751,162001,0,1
2019-12-22,1.1075,1.11882,1.1069,1.1176,98438,0,1
2019-12-29,1.11754,1.12392,1.1125,1.11558,138660,0,1
2020-01-05,1.11646,1.12054,1.1085,1.11212,181181,0,1
2020-01-12,1.11162,1.11726,1.10862,1.10893,145338,0,1
2020-01-19,1.1092,1.1118,1.10196,1.10255,148300,0,1
2020-01-26,1.10295,1.10951,1.09922,1.10943,162515,0,1
2020-02-02,1.10907,1.10927,1.09418,1.0943,168791,0,1
2020-02-09,1.09424,1.09574,1.08272,1.08301,153862,0,1
2020-02-16,1.08397,1.08634,1.07775,1.08474,170332,0,1
2020-02-23,1.0825,1.10531,1.08049,1.10293,349962,0,1
2020-03-01,1.10407,1.13546,1.10362,1.12901,385483,0,1
2020-03-08,1.13469,1.14964,1.10549,1.11025,847709,0,0
2020-03-15,1.11886,1.12364,1.06375,1.06935,1049884,0,0
2020-03-22,1.06937,1.1147,1.06355,1.11431,849143,0,0
2020-03-29,1.11159,1.11439,1.07727,1.08127,543298,0,0
2020-04-05,1.08088,1.09522,1.07682,1.09347,390449,0,0
2020-04-12,1.09428,1.09907,1.08119,1.08739,550745,0,0
2020-04-19,1.08625,1.08965,1.07269,1.08244,506704,0,0
2020-04-26,1.08208,1.1018,1.08096,1.09802,387192,0,0
2020-05-03,1.09684,1.09743,1.07664,1.08386,276192,0,0
2020-05-10,1.0824,1.08963,1.07748,1.08187,266133,0,0
2020-05-17,1.08014,1.10082,1.07998,1.09022,235768,0,0
2020-05-24,1.08953,1.1145,1.08706,1.11076,286301,0,0
2020-05-31,1.1115,1.13837,1.11003,1.12874,368853,0,0
2020-06-07,1.12932,1.14222,1.12125,1.12604,408736,0,0
2020-06-14,1.12356,1.13531,1.11681,1.11765,387480,0,0
2020-06-21,1.11819,1.13483,1.11684,1.12179,284549,0,0
2020-06-28,1.12146,1.13025,1.11847,1.12482,222081,0,1
2020-07-05,1.1243,1.13706,1.12406,1.12965,234141,0,0
2020-07-12,1.13015,1.14518,1.13008,1.14258,230758,0,1
2020-07-19,1.14042,1.16576,1.14021,1.16549,263527,0,0
2020-07-26,1.16431,1.19086,1.16412,1.17713,314222,0,0
2020-08-02,1.17697,1.1916,1.16957,1.17854,292920,0,0
2020-08-09,1.17864,1.1864,1.17109,1.18413,255048,0,0
2020-08-16,1.18377,1.19656,1.17542,1.17964,256632,0,0
2020-08-23,1.17929,1.19196,1.17621,1.19055,263442,0,1
2020-08-30,1.19036,1.20108,1.17808,1.18394,278392,0,0
2020-09-06,1.18458,1.19174,1.17528,1.18459,245400,0,1
2020-09-13,1.18362,1.19004,1.17374,1.18413,233660,0,1
2020-09-20,1.18455,1.18717,1.16122,1.16296,262427,0,0
2020-09-27,1.16222,1.17694,1.16151,1.17165,262579,0,0
2020-10-04,1.17131,1.18304,1.17053,1.18293,218670,0,0
2020-10-11,1.18173,1.18265,1.16882,1.1716,205670,0,0
2020-10-18,1.17195,1.18806,1.1703,1.18598,207002,0,0
2020-10-25,1.18551,1.18554,1.16398,1.16462,228546,0,0
2020-11-01,1.16468,1.18909,1.16019,1.18746,338196,0,0
2020-11-08,1.18873,1.192,1.17455,1.18326,346088,0,0
2020-11-15,1.184,1.18939,1.18141,1.18587,249392,0,0
2020-11-22,1.18496,1.1963,1.18,1.19593,228011,0,0
2020-11-29,1.196,1.21773,1.19236,1.21201,336825,0,0
2020-12-06,1.21299,1.21664,1.20585,1.21125,378639,0,0
2020-12-13,1.21366,1.22729,1.21156,1.22542,332396,0,0
2020-12-20,1.22166,1.22573,1.21296,1.21808,309592,0,0
2020-12-27,1.21696,1.23099,1.21696,1.22155,246700,0,0
2021-01-03,1.22395,1.23494,1.21932,1.22218,464146,0,0
2021-01-10,1.22116,1.22285,1.2075,1.20766,373830,0,0
2021-01-17,1.20813,1.21894,1.20536,1.21704,296772,0,0
2021-01-24,1.21704,1.21833,1.20586,1.21353,333298,0,0
2021-01-31,1.21301,1.21364,1.19522,1.20492,291757,0,0
2021-02-07,1.20426,1.21493,1.20197,1.21189,275406,0,0
2021-02-14,1.2124,1.21694,1.20234,1.21174,293162,0,0
2021-02-21,1.21131,1.22432,1.20622,1.20727,450580,0,1
2021-02-28,1.20688,1.21132,1.18928,1.1912,425523,0,0
2021-03-07,1.19166,1.199,1.18356,1.19519,452373,0,1
2021-03-14,1.19473,1.1989,1.18738,1.19044,365482,0,1
2021-03-21,1.18828,1.19467,1.17619,1.17933,316659,0,1
2021-03-28,1.17886,1.17937,1.17041,1.17608,256311,0,0
2021-04-04,1.17543,1.19273,1.17382,1.1901,259926,0,0
2021-04-11,1.18881,1.19949,1.18712,1.19809,248024,0,1
2021-04-18,1.19716,1.21,1.19426,1.20973,228264,0,0
2021-04-25,1.20922,1.21502,1.20166,1.20208,224254,0,0
2021-05-02,1.20301,1.21713,1.1986,1.21618,232014,0,0
2021-05-09,1.216,1.21817,1.20515,1.21441,294198,0,0
2021-05-16,1.21323,1.22452,1.2126,1.21806,285032,0,0
2021-05-23,1.21776,1.22664,1.21327,1.21896,296788,0,0
2021-05-30,1.21993,1.22543,1.21041,1.21662,258307,0,0
2021-06-06,1.21595,1.22179,1.20927,1.21063,253570,0,0
2021-06-13,1.21025,1.21473,1.18537,1.18597,336016,0,0
2021-06-20,1.1855,1.19752,1.18477,1.1937,347287,0,0
2021-06-27,1.19316,1.19445,1.18071,1.18646,334971,0,0
2021-07-04,1.18576,1.1895,1.17817,1.18774,367782,0,0
2021-07-11,1.18715,1.18802,1.17719,1.18055,341420,0,0
2021-07-18,1.18054,1.18303,1.17519,1.17689,321944,0,0
2021-07-25,1.17677,1.19087,1.17635,1.1873,285774,0,0
2021-08-01,1.18641,1.18997,1.17544,1.17611,239558,0,0
2021-08-08,1.17568,1.18048,1.17061,1.17962,206636,0,0
2021-08-15,1.17941,1.18007,1.1664,1.16996,238848,0,0
2021-08-22,1.16897,1.18026,1.16897,1.17955,231737,0,0
2021-08-29,1.17926,1.19091,1.17829,1.18772,238088,0,0
2021-09-05,1.18768,1.18862,1.18022,1.18107,270402,0,0
2021-09-12,1.18143,1.1846,1.17242,1.1725,282874,0,0
2021-09-19,1.17272,1.17555,1.16835,1.17206,309466,0,0
2021-09-26,1.17255,1.17255,1.15626,1.15927,326858,0,0
2021-10-03,1.15922,1.164,1.15292,1.15736,279498,0,0
2021-10-10,1.15659,1.16245,1.15242,1.15981,289659,0,0
2021-10-17,1.15976,1.16692,1.15717,1.16437,316238,0,0
2021-10-24,1.1638,1.1692,1.15353,1.1562,346236,0,0
2021-10-31,1.15626,1.16162,1.15134,1.15665,310576,0,0
2021-11-07,1.15597,1.16086,1.14328,1.14427,319140,0,0
2021-11-14,1.14456,1.14641,1.12498,1.12829,376954,0,0
2021-11-21,1.12884,1.13303,1.11861,1.13215,411498,0,0
2021-11-28,1.13002,1.1383,1.12354,1.13083,436025,0,0
2021-12-05,1.12995,1.13549,1.12274,1.13162,310002,0,0
2021-12-12,1.13077,1.13602,1.12217,1.12372,316251,0,0
2021-12-19,1.12356,1.13435,1.12341,1.13197,271002,0,0
2021-12-26,1.13023,1.13861,1.12732,1.13755,218536,0,0
2022-01-02,1.13693,1.13778,1.12723,1.1359,294714,0,0
2022-01-09,1.1355,1.14829,1.12853,1.14151,267675,0,0
2022-01-16,1.14117,1.14342,1.1301,1.13421,281043,0,0
2022-01-23,1.13371,1.13447,1.11214,1.11469,371313,0,0
2022-01-30,1.11406,1.14836,1.11378,1.14514,402288,0,0
2022-02-06,1.14573,1.1495,1.13297,1.13477,412756,0,0
2022-02-13,1.13376,1.13955,1.128,1.13227,448592,0,0
2022-02-20,1.13145,1.13907,1.11063,1.12716,508018,0,0
2022-02-27,1.11295,1.12464,1.08852,1.09305,611388,0,0
2022-03-06,1.09255,1.11213,1.0806,1.09137,680888,0,0
2022-03-13,1.09155,1.11376,1.09004,1.10503,520604,0,0
2022-03-20,1.10504,1.10702,1.0961,1.09854,399423,0,0
2022-03-27,1.09842,1.11848,1.09447,1.10447,537061,0,0
2022-04-03,1.10336,1.10543,1.08364,1.08747,407277,0,0
2022-04-10,1.09159,1.09333,1.07576,1.08113,417038,0,0
2022-04-17,1.07994,1.09364,1.07612,1.08009,415846,0,0
2022-04-24,1.08071,1.08145,1.04709,1.0546,580547,0,0
2022-05-01,1.05421,1.06419,1.04828,1.05439,568611,0,0
2022-05-08,1.05387,1.05925,1.03494,1.04077,622343,0,0
2022-05-15,1.03959,1.06073,1.03887,1.05582,474415,0,0
2022-05-22,1.05601,1.07651,1.05561,1.07309,443535,0,0
2022-05-29,1.07326,1.07869,1.06272,1.07165,399166,0,0
2022-06-05,1.07146,1.07739,1.0506,1.05207,448015,0,0
2022-06-12,1.05137,1.06009,1.03591,1.04962,763811,0,0
2022-06-19,1.04747,1.06054,1.04691,1.05534,550581,0,0
2022-06-26,1.05456,1.06149,1.03657,1.04261,632249,0,0
2022-07-03,1.04146,1.04627,1.00717,1.01831,638127,0,0
2022-07-10,1.01696,1.01831,0.99522,1.00854,696520,0,0
2022-07-17,1.00816,1.02783,1.00734,1.02109,681226,0,0
2022-07-24,1.02116,1.0258,1.00964,1.02258,637738,0,0
2022-07-31,1.02075,1.02936,1.01229,1.01776,629926,0,0
2022-08-07,1.01711,1.03688,1.01594,1.0256,513915,0,0
2022-08-14,1.02545,1.02684,1.00321,1.00393,502125,0,0
2022-08-21,1.00348,1.00901,0.99004,0.99646,549301,0,0
2022-08-28,0.99645,1.0079,0.9911,0.99571,614192,0,0
2022-09-04,0.99282,1.01134,0.9864,1.00455,601805,0,0
2022-09-11,1.01017,1.01979,0.99444,1.00129,557145,0,0
2022-09-18,1.00043,1.00506,0.96678,0.9688,585207,0,0
2022-09-25,0.96714,0.98539,0.95357,0.9799,885965,0,0
2022-10-02,0.97747,0.99996,0.97259,0.97381,729659,0,0
2022-10-09,0.97312,0.98082,0.96314,0.97234,807156,0,0
2022-10-16,0.97184,0.98757,0.9705,0.98626,803683,0,0
2022-10-23,0.98619,1.00933,0.9807,0.99657,770177,0,0
2022-10-30,0.99554,0.99761,0.97302,0.99594,664712,0,0
2022-11-06,0.99007,1.03642,0.98987,1.0353,727751,0,0
2022-11-13,1.03393,1.04819,1.02714,1.032,769263,0,0
2022-11-20,1.03195,1.04485,1.02228,1.03939,538414,0,0
2022-11-27,1.03664,1.05449,1.02899,1.05407,692092,0,0
2022-12-04,1.05306,1.0595,1.04431,1.05334,572323,0,0
2022-12-11,1.05276,1.07363,1.05058,1.05891,627073,0,0
2022-12-18,1.05812,1.06595,1.05733,1.06163,571507,0,0
2022-12-25,1.06282,1.07133,1.06055,1.06976,353936,0,0
2023-01-01,1.07016,1.07017,1.04832,1.06427,548830,0,0
2023-01-08,1.06394,1.08678,1.0636,1.08323,572449,0,0
2023-01-15,1.08295,1.08874,1.07661,1.08557,529992,0,0
2023-01-22,1.08622,1.09294,1.08352,1.08673,439290,0,0
2023-01-29,1.08618,1.10329,1.07923,1.07932,515854,0,0
2023-02-05,1.078,1.07989,1.06664,1.06782,499165,0,0
2023-02-12,1.06803,1.08045,1.06128,1.06935,483937,0,0
2023-02-19,1.06848,1.07047,1.05362,1.05446,420557,0,0
2023-02-26,1.05459,1.06916,1.0533,1.06328,429818,0,0
2023-03-05,1.06228,1.07008,1.05244,1.06381,454818,0,0
2023-03-12,1.06934,1.07599,1.0516,1.06653,731816,0,0
2023-03-19,1.0683,1.09299,1.06313,1.07601,490461,0,0
2023-03-26,1.07706,1.09263,1.07451,1.08429,350166,0,0
2023-04-02,1.08398,1.09733,1.07882,1.08984,299870,0,0
2023-04-09,1.08953,1.10759,1.08313,1.09946,291052,0,0
2023-04-16,1.09886,1.09998,1.09093,1.09894,295827,0,0
2023-04-23,1.09885,1.10956,1.09604,1.10163,331494,0,0
2023-04-30,1.10119,1.10918,1.09422,1.10182,335995,0,0
2023-05-07,1.10226,1.10538,1.08478,1.08498,294013,0,0
2023-05-14,1.0853,1.09047,1.07599,1.08048,295748,0,0
2023-05-21,1.08045,1.08314,1.07018,1.07258,346441,0,0
2023-05-28,1.07178,1.07791,1.06353,1.0706,301471,0,0
2023-06-04,1.07071,1.07871,1.06671,1.07495,267751,0,0
2023-06-11,1.07448,1.09706,1.0733,1.09406,299615,0,0
2023-06-18,1.09273,1.10122,1.08444,1.08898,293340,0,0
2023-06-25,1.09047,1.09769,1.08354,1.09092,365149,0,0
2023-07-02,1.0909,1.09734,1.08336,1.0968,289081,0,0
2023-07-09,1.0959,1.1245,1.09436,1.12303,312476,0,0
